username,timestamp
millenniumcontabilidade,2025-07-24 11:10:06.559252
cris.tiellefigueiredo,2025-07-24 11:13:53.666661
fernandasoual,2025-07-24 11:16:48.494869
keniadorneles,2025-07-24 11:19:06.173351
elencristinaluz_,2025-07-24 11:20:45.122336
dayycristinaaa,2025-07-24 11:21:52.119641
draanaalencar.oficial,2025-07-24 11:23:28.121050
flaviamoraes98mo,2025-07-24 11:24:54.657738
tuliovilelasantos,2025-07-24 11:26:00.333614
ester_teles_c,2025-07-24 11:29:08.359518
criskeileoficial,2025-07-24 11:31:59.283412
vallonevariedades,2025-07-24 11:34:57.190676
_renata.leo,2025-07-24 11:36:14.301777
espaco.mastereventos,2025-07-24 11:37:19.932176
joiasglux,2025-07-24 11:38:34.897126
geicelea,2025-07-24 11:39:57.361936
vera15martins,2025-07-24 11:43:54.692825
_clubtshirts,2025-07-24 11:45:39.269575
informaticapso2024,2025-07-24 11:47:37.707547
jt.esteticadental,2025-07-24 11:49:20.000498
anaclaudiagomessantos.29,2025-07-24 11:52:03.075149
cabanas_gril,2025-07-24 11:54:44.445361
drakaoannerios,2025-07-24 11:58:30.623999
marcia_almeida654,2025-07-24 12:01:57.141286
isabelly_guidaa,2025-07-24 12:04:00.386874
estudiojulienecunha,2025-07-24 12:07:17.760926
chris_mendes5851,2025-07-24 12:10:54.933303
alana_caetanoo,2025-07-24 12:12:12.171874
herikaleobascerimonialista,2025-07-24 12:15:26.324021
vilarinsbrito,2025-07-24 12:16:35.691638
araujobela03,2025-07-24 12:20:28.333876
jack.aborges,2025-07-24 12:22:52.923176
leticya.santoss,2025-07-24 12:24:01.376995
tcheportonacional,2025-07-24 12:27:20.684437
eillany7,2025-07-24 12:30:32.887312
studio_martins03,2025-07-24 12:33:09.204620
eu_pollycris,2025-07-24 12:36:22.733634
lauraschechi,2025-07-24 12:38:18.324478
promoemporiumdiamond,2025-07-24 12:40:01.863835
leiziane05,2025-07-24 12:42:01.208138
alcione_azeved0,2025-07-24 12:45:49.914163
kamila_15_pereira,2025-07-24 12:49:10.366662
karllagommez,2025-07-24 12:53:10.871341
dayaneateliedeunhas,2025-07-24 12:56:49.102977
delmavargasdecastro,2025-07-24 12:59:48.657094
oralprime,2025-07-24 13:02:58.104649
crisss_santanna,2025-07-24 13:04:25.108516
dra.sabrinasouza,2025-07-24 13:05:39.015516
thiagoguida,2025-07-24 13:07:09.897754
angelikneves90,2025-07-24 13:09:49.803885
leylips,2025-07-24 13:10:59.627596
paladare__,2025-07-24 13:14:41.959287
karolinysbm,2025-07-24 13:16:14.107531
leticiacosta21294,2025-07-24 13:18:05.997272
divina.formiga,2025-07-24 13:21:40.197450
centro_bem_estar,2025-07-24 13:23:01.923643
dondocaimportadospso,2025-07-24 13:24:45.431243
warleyreis,2025-07-24 13:26:13.977574
jaina__gomes,2025-07-24 13:28:58.612786
ingridhbatista,2025-07-24 13:31:05.148967
usepetitstore,2025-07-24 13:33:12.559518
leiasouza5678,2025-07-24 13:36:15.771231
imunosim,2025-07-24 13:37:51.767605
camargomarilia_,2025-07-24 13:40:57.813012
vgessika,2025-07-24 13:44:28.446628
m.lleoficial,2025-07-24 13:45:46.346195
missday_boutique,2025-07-24 13:49:19.237817
marcogspereira.86,2025-07-24 13:50:42.325093
gaucho_restaurante,2025-07-24 13:53:26.054659
thalesvinicius.adv,2025-07-24 13:54:33.033357
hectorbernardi,2025-07-24 13:55:35.697742
aldeias.burger,2025-07-24 13:57:44.024280
carol.azevedojor,2025-07-24 14:00:21.283824
glamconceptboutique,2025-07-24 14:02:51.518488
antonio_luis7624,2025-07-24 14:04:54.121762
maluaraujooficial,2025-07-24 14:08:47.827696
fraga_store,2025-07-24 14:10:35.292130
ederrsonjr,2025-07-24 14:14:22.290836
dalilacbarreto,2025-07-24 14:16:42.132064
draamandamarinho,2025-07-24 14:18:46.232229
granja_3_coracoes,2025-07-24 14:20:34.734614
lojaclubedaspaty,2025-07-24 14:24:09.558717
dr.ismael.armondes,2025-07-24 14:26:25.247421
jujubenicio,2025-07-24 14:27:41.789080
joanabronzee,2025-07-24 14:29:50.257935
nilo_contrhata_consultoria,2025-07-24 14:33:26.642976
_thalitastore_,2025-07-24 14:36:17.925592
draniveamiranda,2025-07-24 14:37:33.841784
jennepher_duarte,2025-07-24 14:39:07.678601
hipnosevetum,2025-07-24 14:41:49.635654
elzapatricia_moura,2025-07-24 14:45:21.991452
lorenamunick,2025-07-24 14:46:45.413849
espacoprodutosivone,2025-07-24 14:49:41.194079
agenciaviewspmw,2025-07-24 14:53:04.412598
majestosa.designer,2025-07-24 14:56:06.894031
thalescabralcragronegocios,2025-07-24 14:58:44.649920
taisapaz026,2025-07-24 15:00:14.273712
thallita23matos,2025-07-24 15:03:14.738837
andradeturismoo,2025-07-24 15:07:08.376590
ednaalongamentos,2025-07-24 15:09:03.887661
keniaamorim,2025-07-24 15:12:26.179480
tomrose290,2025-07-24 15:15:00.119813
alinesouza3980,2025-07-24 15:17:33.221357
rosana.cabral0407,2025-07-24 15:19:56.320606
albalucia.pereiradasilva,2025-07-24 15:22:09.803086
nobre_meat,2025-07-24 15:26:04.104325
studiojulianafernandes,2025-07-24 15:27:31.259221
fiodeamor5,2025-07-24 15:29:54.124096
deboradantas.fisio,2025-07-24 15:33:30.124177
denise.m.araujo,2025-07-24 15:35:58.903432
dr_humberto_santana,2025-07-24 15:38:03.676570
thatilarejane,2025-07-24 15:41:14.391495
monique_medeiroos,2025-07-24 15:43:33.338483
lessenceperfumaria,2025-07-24 15:46:53.695501
casadopadeiroparaiso,2025-07-24 15:50:00.199669
dranataliafonseca,2025-07-24 15:52:14.173281
celiateixeira.a,2025-07-24 15:54:35.603116
leticiia_oliveiira,2025-07-24 15:58:03.361078
hvar.joias,2025-07-24 15:59:20.719086
hebrompso,2025-07-24 16:01:59.894289
thiarlesantoniocorretor,2025-07-24 16:03:56.416982
topcelularpso,2025-07-24 16:05:31.781448
mocelaiarquitetura,2025-07-24 16:08:14.022129
mariferreiradlima,2025-07-24 16:10:46.691046
ahazouju,2025-07-24 16:14:37.459430
to_080_enfrente_motel_gaivota,2025-07-24 16:17:29.359513
mentoriaparadedetizadoras,2025-07-24 16:21:12.952102
joicycampelo31,2025-07-24 16:24:30.391952
myledspalmas,2025-07-24 16:25:40.006116
studiodenise.araujo,2025-07-24 16:26:43.130358
psicologamikaellenrenata,2025-07-24 16:30:28.184565
moda.comxaxim,2025-07-24 16:33:26.264805
iees1,2025-07-24 16:35:13.896185
salaocleuza_simone,2025-07-24 16:37:24.193463
elisa_rochafrs,2025-07-24 16:41:00.930830
renerfranco,2025-07-24 16:44:15.404023
maris_oficial,2025-07-24 16:45:26.784267
giuliacapri_oficial,2025-07-24 16:47:33.910975
glamessences,2025-07-24 16:50:39.682647
vanderlangiajacinto12,2025-07-24 16:53:35.973025
hamburgueriasantafe,2025-07-24 16:57:28.976543
gleidson.fernandes.3,2025-07-24 16:59:29.412854
cecioffice,2025-07-24 17:02:19.490395
humbertoimplantes,2025-07-24 17:05:17.846488
thatilaaf,2025-07-24 17:09:10.182996
dra.anapaularocha,2025-07-24 17:10:24.252080
mirianrosesoares,2025-07-24 17:11:28.949997
bossdetailbrasil,2025-07-24 17:14:00.570096
iarastudiodepilates,2025-07-24 17:15:17.429676
evercinasoares,2025-07-24 17:18:51.210269
studio.raianesilveira,2025-07-24 17:20:02.759504
wagnasantos,2025-07-24 17:23:29.224124
jaqueline_ttomaz,2025-07-24 17:26:06.484299
delicias_ds_rafa,2025-07-24 17:29:18.966875
fotosandremiranda,2025-07-24 17:30:22.839851
thiago.rodrigues_oficial,2025-07-24 17:33:16.666450
jhonatassouto,2025-07-24 17:36:51.844680
vivianecostasilva,2025-07-24 17:38:44.062152
stivalecalcados,2025-07-24 17:41:20.826394
leticialrsmurca,2025-07-24 17:44:44.312728
enf.biancaandriolli,2025-07-24 17:47:35.365069
delicatta.modafemme,2025-07-24 17:48:53.610184
suelene_nascimento22,2025-07-24 17:52:03.362396
claumodaoficial,2025-07-24 17:54:20.641087
grace_soares_,2025-07-24 17:58:15.344603
thamara.goncalves,2025-07-24 18:01:37.745297
dedesports__,2025-07-24 18:05:12.733211
alinegalvao.microfisioterapia,2025-07-24 18:08:05.477925
solange26_espindola,2025-07-24 18:09:54.580981
lara.terezaa,2025-07-24 18:12:21.264266
jujufreitas7681,2025-07-24 18:14:08.878502
lorennasalessemijoias,2025-07-24 18:15:14.410942
solsantospmu,2025-07-24 18:17:28.546555
amandacristinaallves,2025-07-24 18:19:16.363969
almeidaeventos2020,2025-07-24 18:21:04.112164
_claraaboutique,2025-07-24 18:24:40.685559
spacobeautystore_,2025-07-24 18:28:26.630169
hotwearlp,2025-07-24 18:30:31.855457
lannacsr,2025-07-24 18:33:02.884847
dlamourjoiasfinas,2025-07-24 18:36:00.040541
fabioboroficial,2025-07-24 18:38:56.083397
lua02filhos,2025-07-24 18:41:13.540846
lancaperfume.thaianebh,2025-07-24 18:43:56.951813
bynnapresentes,2025-07-24 18:46:02.719870
evacampelo.oficial,2025-07-24 18:48:08.229358
edilsa_pereira_profissional,2025-07-24 18:52:04.222208
valtairia,2025-07-24 18:54:06.198618
souzanubiacristinade,2025-07-24 18:55:48.669180
delluxoo,2025-07-24 18:56:56.448552
jessica_rodrigues000,2025-07-24 19:00:22.975681
esmalteriafiorella,2025-07-24 19:01:39.649299
mendes.123.jo,2025-07-24 19:04:49.176860
anappaulaalves30,2025-07-25 09:05:17.550162
millena_azeved0,2025-07-25 09:06:19.985536
pazluis2013,2025-07-25 09:09:22.547051
wellensohn_bastos,2025-07-25 09:10:58.650767
laurenicemesquita,2025-07-25 09:14:08.211964
djs.solucoess,2025-07-25 09:17:18.999315
fabrizziajunqueira,2025-07-25 09:19:54.193259
cristinnaariella,2025-07-25 09:23:01.645706
m4uricioferreira,2025-07-25 09:25:36.029995
resil.engenharia,2025-07-25 09:29:24.463338
pedaguabikeboat_pmw,2025-07-25 09:32:09.828801
morentamoveis27gpi,2025-07-25 09:33:30.303760
agrifeiras_31,2025-07-25 09:36:09.349749
laisacontadora,2025-07-25 09:39:57.240525
mayanedesigner,2025-07-25 09:42:12.147726
intercon.to,2025-07-25 09:44:17.172667
karemmelissa.psi,2025-07-25 09:47:27.930199
d_mary_lingerie,2025-07-25 09:48:32.808133
palmasenergiasolar_to,2025-07-25 09:51:58.066579
lumariasouto_,2025-07-25 09:56:00.450044
andiara.oficial,2025-07-25 09:59:36.437547
drasteffanydaffila_,2025-07-25 10:01:50.971197
sebraepa,2025-07-25 10:04:09.608797
ianamacedoimoveisimoveisdeluxo,2025-07-25 10:06:24.327667
anakarolinamontes,2025-07-25 10:09:26.378231
guiomarmoraiis,2025-07-25 10:10:45.927025
legalizetocantins,2025-07-25 10:12:21.068479
renanrocha.83,2025-07-25 10:15:46.942836
thaurusbbq,2025-07-25 10:18:15.648758
hunterservicosei,2025-07-25 10:21:02.452065
carlosantoniodeto,2025-07-25 10:22:29.332596
babimnrezende,2025-07-25 10:26:21.833434
raicontamais,2025-07-25 10:29:49.497521
personalfinanceiro,2025-07-25 10:33:25.056019
paulosergioadm,2025-07-25 10:37:01.920011
cyprianoconsultoria,2025-07-25 10:40:33.490926
wb_agencia,2025-07-25 10:42:58.834724
jackelimma_,2025-07-25 10:46:56.833550
scotta_fernando,2025-07-25 10:49:07.314519
epica.engenharia,2025-07-25 10:51:22.508126
cerradoruralshow,2025-07-25 10:54:12.379558
totusagenciademarketing,2025-07-25 10:57:27.717493
aixagenciadeinovacao,2025-07-25 10:58:45.221682
empreenda.saosalvador,2025-07-25 11:01:12.550952
emanoellycferraz,2025-07-25 11:03:04.770023
samara_sg,2025-07-25 11:05:37.334661
femicroto,2025-07-25 11:09:16.928303
saravargasdivulga,2025-07-25 11:12:33.425047
ruralizanegocios,2025-07-25 11:13:50.671721
decorae_festaspegueemonte,2025-07-25 11:15:44.684221
papeldeestrela,2025-07-25 11:17:01.724268
larissalicita.adv,2025-07-25 11:18:12.530571
vanildaviagenscolinas,2025-07-25 11:20:23.290219
pollymenezesdesign,2025-07-25 11:23:07.101229
estudio.bella_estetica,2025-07-25 11:26:13.899927
featmarketing,2025-07-25 11:28:02.657260
unirgoficial,2025-07-25 11:30:00.641511
carne.dejaca,2025-07-25 11:32:24.089522
amoracajucafe,2025-07-25 11:33:35.764486
ateckconsultoria,2025-07-25 11:34:53.889052
cozinhabistrooficial,2025-07-25 11:36:36.781996
marianillmacorretoradeimoveis,2025-07-25 11:40:37.002932
volk_projetos,2025-07-25 11:42:25.703364
vinicius.aires,2025-07-25 11:44:50.330398
mariabrasileira.colinas,2025-07-25 11:46:46.833894
gr_stoore,2025-07-25 11:48:21.603838
coimbra.adm,2025-07-25 11:52:16.330063
jkdesign_estamparia,2025-07-25 11:54:17.000289
herica.eneilee,2025-07-25 11:57:46.164283
spectrum.socialmedia,2025-07-25 12:00:11.731733
valeria_maternidade,2025-07-25 12:03:36.619441
leidecristinasobrancelhas,2025-07-25 12:07:17.744417
raquel.terapeutacapilar_,2025-07-25 12:10:02.464016
palucomunica,2025-07-25 12:13:12.568639
janeassuncaoo,2025-07-25 12:15:16.148850
glaucia.educadora,2025-07-25 12:17:06.297159
antoniasexologa,2025-07-25 12:19:45.156319
deuzilene.silvas,2025-07-25 12:21:34.173484
eli.gurupi,2025-07-25 12:23:28.522386
pedro.eliagi,2025-07-25 12:25:55.957042
suavlingerie,2025-07-25 12:28:47.498203
agoratocantins,2025-07-25 12:32:46.480645
marciathiely,2025-07-25 12:35:27.184013
aciaraoficial,2025-07-25 12:38:42.898622
lucassilva__oficial,2025-07-25 12:40:48.200669
megafashion_colinas,2025-07-25 12:43:05.471082
cost_amaiza,2025-07-25 12:46:36.165139
clinicarennovecolinas,2025-07-25 12:49:26.565521
amanda_lealoficial,2025-07-25 12:52:06.239488
corretorakesiatavares,2025-07-25 12:54:57.755081
gleicyrodrigues.consultorarh,2025-07-25 12:56:27.709350
postupublic,2025-07-25 12:57:51.568176
_mariaraquelc,2025-07-25 13:00:19.683068
ledsintimapalmas,2025-07-25 13:02:32.358851
tendenzaplanner,2025-07-25 13:06:04.352750
sunvitafarma,2025-07-25 13:07:20.617360
saladoempreendedor.saoluis,2025-07-25 13:10:30.752128
armazemtempo,2025-07-25 13:12:51.585676
mqosupertroca,2025-07-25 13:14:17.813976
rerison_antonio,2025-07-25 13:15:21.232198
monica_sartori_marcheto,2025-07-25 13:18:09.126298
leandro_souzabaker,2025-07-25 13:20:53.884994
amandaborbamkt,2025-07-25 13:24:20.730293
aw.turismo,2025-07-25 13:27:53.743471
silviasouto.oficial,2025-07-25 13:29:28.311715
paulo.capel,2025-07-25 13:33:27.327801
marielem.sales,2025-07-25 13:35:17.813664
neavoliveira,2025-07-25 13:38:05.212312
adm_nayara_alves,2025-07-25 13:40:36.580757
abelhesa,2025-07-25 13:43:44.917705
rhd_studio_,2025-07-25 13:44:56.540983
jessicasphane,2025-07-25 13:47:56.077664
cristovamtiago,2025-07-25 13:51:10.511776
descomplicasba,2025-07-25 13:53:11.899837
restaurantepequidocerrado,2025-07-25 13:54:19.870293
gleycianefonseca,2025-07-25 13:55:36.756155
jussaraxalmeida,2025-07-25 13:59:03.699650
ericafonsecamentora,2025-07-25 14:02:00.067359
marcinha_oficial_to,2025-07-25 14:05:56.939749
sebraero,2025-07-25 14:09:25.188861
auroranewsoficial,2025-07-25 14:13:16.469715
souzalorrany2,2025-07-25 14:16:46.831345
sebrae.es,2025-07-25 14:19:16.480588
robertotalb,2025-07-25 14:20:49.097212
kaizenconsultoriaementoria,2025-07-25 14:23:13.564812
priscilafelizolaoficial,2025-07-25 14:26:21.707564
bottosgustavo,2025-07-25 14:29:35.098413
sebraenoacre,2025-07-25 14:32:17.370181
suyannymaciel,2025-07-25 14:33:43.010282
erickadijesus,2025-07-25 14:36:40.285886
aricleia.financas,2025-07-25 14:39:07.079663
eusouvaleriamachado63,2025-07-25 14:42:14.283310
inovato.uft,2025-07-25 14:45:29.912536
dralunnaramota,2025-07-25 14:48:16.213151
legalizempresas,2025-07-25 14:50:41.893857
marcele_reinaldo,2025-07-25 14:51:56.675732
annaluizaoficial8,2025-07-25 14:53:28.325641
limasamyrabeleza,2025-07-25 14:56:33.738599
slz.consultoria,2025-07-25 15:00:28.924530
joaoliramentor,2025-07-25 15:03:41.799969
maranhaoruralshow,2025-07-25 15:05:11.095665
nalusemijoiaslf,2025-07-25 15:06:37.887102
publicidadenexus,2025-07-25 15:10:19.175112
engflor.oliveira,2025-07-25 15:12:38.256991
escola_de_costura_e_moda,2025-07-25 15:15:22.714677
raffamach,2025-07-25 15:17:50.620831
ateliebellcosta,2025-07-25 15:21:08.162782
dianopolismilgrau,2025-07-25 15:23:09.102307
acolherpsi,2025-07-25 15:24:51.219226
tatianny.guimaraes,2025-07-25 15:27:59.905203
bem_maria_presentes,2025-07-25 15:31:47.220773
lucassantosadvogado_,2025-07-25 15:35:04.064626
belezapalmasto,2025-07-25 15:39:04.250611
caceiacheilagoaoficial,2025-07-25 15:41:08.036033
lojadaianevasconcelos,2025-07-25 15:42:39.191059
onykacio,2025-07-25 15:44:41.577471
depaulameloadv,2025-07-25 15:47:45.051334
casadeeventos8e88,2025-07-25 15:49:47.971528
saladoempreendedorsev.melorn,2025-07-25 15:52:01.325445
salaempreendedor.novaolinda.to,2025-07-25 15:55:45.993380
