username,nome_completo,verificado,url_foto_perfil,status_relacao
calmaismineracao,calmaismineracao,False,https://instagram.fbsb23-1.fna.fbcdn.net/v/t51.2885-19/519431394_17986959887833052_2115052605478311628_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fbsb23-1.fna.fbcdn.net&_nc_cat=108&_nc_oc=Q6cZ2QEw2LVCaACJcPhKZcJxORUWFMQF2EkcuBvfLYGPojU4TlI_kT4CbwLBMUqiepOVvsU&_nc_ohc=-bw65JYTpdAQ7kNvwGwyX_T&_nc_gid=-XZKiADLo7uIXILmwNI0GQ&edm=APQMUHMBAAAA&ccb=7-5&oh=00_AfQbCxIK21b3GYXsdh5mnPxLHCEh776rCvKFN1u6IisttA&oe=6883562B&_nc_sid=6ff7c8,Seguir
grupo.saeri,grupo.saeri,False,https://instagram.fbsb23-1.fna.fbcdn.net/v/t51.2885-19/488489374_633492083002877_3150322577113707813_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fbsb23-1.fna.fbcdn.net&_nc_cat=105&_nc_oc=Q6cZ2QEw2LVCaACJcPhKZcJxORUWFMQF2EkcuBvfLYGPojU4TlI_kT4CbwLBMUqiepOVvsU&_nc_ohc=p6FTkZwQL6EQ7kNvwFhOZBc&_nc_gid=-XZKiADLo7uIXILmwNI0GQ&edm=APQMUHMBAAAA&ccb=7-5&oh=00_AfQKNLwDDgkVgvc7vBakww1XEfl39h5LonjhdaxleO1_0Q&oe=688357C1&_nc_sid=6ff7c8,Seguir
beatriz.lorscheitter,beatriz.lorscheitter,False,https://instagram.fbsb23-1.fna.fbcdn.net/v/t51.2885-19/520214565_17846166732528206_6781362202105771419_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fbsb23-1.fna.fbcdn.net&_nc_cat=102&_nc_oc=Q6cZ2QEw2LVCaACJcPhKZcJxORUWFMQF2EkcuBvfLYGPojU4TlI_kT4CbwLBMUqiepOVvsU&_nc_ohc=kOCRFS7mj4MQ7kNvwG-d6qM&_nc_gid=-XZKiADLo7uIXILmwNI0GQ&edm=APQMUHMBAAAA&ccb=7-5&oh=00_AfQMfgnk1V2_6n_XZUF-BnfRNkQOtJcNj9W6ZCGyAk8fEw&oe=68834095&_nc_sid=6ff7c8,Seguir
marco_antonio1745,marco_antonio1745,False,https://instagram.fbsb23-1.fna.fbcdn.net/v/t51.2885-19/510964719_17845554504514373_5346061286674673577_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fbsb23-1.fna.fbcdn.net&_nc_cat=105&_nc_oc=Q6cZ2QEw2LVCaACJcPhKZcJxORUWFMQF2EkcuBvfLYGPojU4TlI_kT4CbwLBMUqiepOVvsU&_nc_ohc=h0YnPWjqWKEQ7kNvwFYkW8k&_nc_gid=-XZKiADLo7uIXILmwNI0GQ&edm=APQMUHMBAAAA&ccb=7-5&oh=00_AfReIPXMeKKqnibeAnZ9J9X1phsRL8su2NBWhx7hQI5iRg&oe=68835208&_nc_sid=6ff7c8,Seguir
mascatedopovogpi,mascatedopovogpi,False,https://instagram.fbsb23-1.fna.fbcdn.net/v/t51.2885-19/496148706_17852693766441319_9175516719537879073_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fbsb23-1.fna.fbcdn.net&_nc_cat=107&_nc_oc=Q6cZ2QEw2LVCaACJcPhKZcJxORUWFMQF2EkcuBvfLYGPojU4TlI_kT4CbwLBMUqiepOVvsU&_nc_ohc=qn5Iqb7vepgQ7kNvwFFvXTV&_nc_gid=-XZKiADLo7uIXILmwNI0GQ&edm=APQMUHMBAAAA&ccb=7-5&oh=00_AfTV-IYcxEzVRB_-t8wK7NNxm9_oM78rEnRvEpmcSv9tNw&oe=68834950&_nc_sid=6ff7c8,Seguir
euamolagoa_,euamolagoa_,False,https://instagram.fbsb23-1.fna.fbcdn.net/v/t51.2885-19/461015747_1520287938848827_7853342531043259303_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fbsb23-1.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2QEw2LVCaACJcPhKZcJxORUWFMQF2EkcuBvfLYGPojU4TlI_kT4CbwLBMUqiepOVvsU&_nc_ohc=WMDMoKhfX3AQ7kNvwFYazlW&_nc_gid=-XZKiADLo7uIXILmwNI0GQ&edm=APQMUHMBAAAA&ccb=7-5&oh=00_AfSpbphfKcKry0AOfzQupuf09n6fYKj6J9ItCUquSFUeYg&oe=68835155&_nc_sid=6ff7c8,Seguir
escolaimpulse,escolaimpulse,False,https://instagram.fbsb23-1.fna.fbcdn.net/v/t51.2885-19/512331870_17842920453521939_6888773244392179654_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fbsb23-1.fna.fbcdn.net&_nc_cat=111&_nc_oc=Q6cZ2QEw2LVCaACJcPhKZcJxORUWFMQF2EkcuBvfLYGPojU4TlI_kT4CbwLBMUqiepOVvsU&_nc_ohc=uKAYPgjD7JYQ7kNvwECgD5r&_nc_gid=-XZKiADLo7uIXILmwNI0GQ&edm=APQMUHMBAAAA&ccb=7-5&oh=00_AfSSCHrj_PLj_5-K4hMCjTyA3hiatwr1E6xgbq9OSxOMxw&oe=68836A0D&_nc_sid=6ff7c8,Seguir
riomar.mineracao,riomar.mineracao,False,https://instagram.fbsb23-1.fna.fbcdn.net/v/t51.2885-19/517356241_17886111975313202_4649185157284359978_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fbsb23-1.fna.fbcdn.net&_nc_cat=102&_nc_oc=Q6cZ2QEw2LVCaACJcPhKZcJxORUWFMQF2EkcuBvfLYGPojU4TlI_kT4CbwLBMUqiepOVvsU&_nc_ohc=SfwOSNwnXKsQ7kNvwEbzy61&_nc_gid=-XZKiADLo7uIXILmwNI0GQ&edm=APQMUHMBAAAA&ccb=7-5&oh=00_AfTURQ4VUN7it5Nxu_JQ0f_xYCk5nXCtnhhRAOct8YcbdQ&oe=688355E4&_nc_sid=6ff7c8,Seguir
mackeenzy,mackeenzy,False,https://instagram.fbsb23-1.fna.fbcdn.net/v/t51.2885-19/519090209_18515200384040969_3434812494630231121_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fbsb23-1.fna.fbcdn.net&_nc_cat=105&_nc_oc=Q6cZ2QEw2LVCaACJcPhKZcJxORUWFMQF2EkcuBvfLYGPojU4TlI_kT4CbwLBMUqiepOVvsU&_nc_ohc=si3ORiJ0r1QQ7kNvwEoYB6B&_nc_gid=-XZKiADLo7uIXILmwNI0GQ&edm=APQMUHMBAAAA&ccb=7-5&oh=00_AfRLlB9xIfCkFYmxDKfT9tef8oNxFC1C4gly6fUaMusKKw&oe=68836DD7&_nc_sid=6ff7c8,Seguir
amoureperfumes,amoureperfumes,False,https://instagram.fbsb23-1.fna.fbcdn.net/v/t51.2885-19/501765853_17970485090897497_8832374278169711979_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fbsb23-1.fna.fbcdn.net&_nc_cat=101&_nc_oc=Q6cZ2QEw2LVCaACJcPhKZcJxORUWFMQF2EkcuBvfLYGPojU4TlI_kT4CbwLBMUqiepOVvsU&_nc_ohc=3UyX9rjxHV0Q7kNvwGBWj_g&_nc_gid=-XZKiADLo7uIXILmwNI0GQ&edm=APQMUHMBAAAA&ccb=7-5&oh=00_AfRraHWSGroGgwErwkbgDVHeSYIQBw9XDhIbdjJow-6PWQ&oe=68833E6B&_nc_sid=6ff7c8,Seguir
nunes.caiane,nunes.caiane,False,https://instagram.fbsb23-1.fna.fbcdn.net/v/t51.2885-19/465390801_893719276158242_4310051373430131206_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fbsb23-1.fna.fbcdn.net&_nc_cat=102&_nc_oc=Q6cZ2QEw2LVCaACJcPhKZcJxORUWFMQF2EkcuBvfLYGPojU4TlI_kT4CbwLBMUqiepOVvsU&_nc_ohc=sR_MSP7x6EsQ7kNvwEP1cLS&_nc_gid=-XZKiADLo7uIXILmwNI0GQ&edm=APQMUHMBAAAA&ccb=7-5&oh=00_AfSkZR40YJoLNEPCWsZzIsB4DKCtbYfKLlYiWC1JeaH16Q&oe=68836617&_nc_sid=6ff7c8,Seguir
vozesdointerior.ofc,vozesdointerior.ofc,False,https://instagram.fbsb23-1.fna.fbcdn.net/v/t51.2885-19/520279012_17846380170524649_8328916484119984274_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fbsb23-1.fna.fbcdn.net&_nc_cat=109&_nc_oc=Q6cZ2QEw2LVCaACJcPhKZcJxORUWFMQF2EkcuBvfLYGPojU4TlI_kT4CbwLBMUqiepOVvsU&_nc_ohc=WLxrcxFpnB4Q7kNvwETwJ6Z&_nc_gid=-XZKiADLo7uIXILmwNI0GQ&edm=APQMUHMBAAAA&ccb=7-5&oh=00_AfR7FBLxWKADzZaG-f1I03shWEGpMMrvQLB-Mpin9jLGZQ&oe=68835586&_nc_sid=6ff7c8,Seguir
andersonbezerraadv,andersonbezerraadv,False,https://instagram.fbsb23-1.fna.fbcdn.net/v/t51.2885-19/509610187_17843073462527515_20267270443359802_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fbsb23-1.fna.fbcdn.net&_nc_cat=107&_nc_oc=Q6cZ2QEw2LVCaACJcPhKZcJxORUWFMQF2EkcuBvfLYGPojU4TlI_kT4CbwLBMUqiepOVvsU&_nc_ohc=bh0N2dbyJpoQ7kNvwHcWG7N&_nc_gid=-XZKiADLo7uIXILmwNI0GQ&edm=APQMUHMBAAAA&ccb=7-5&oh=00_AfSqI3Ibdmtb356Dgf2wNgv6KEx_eUc1EELmEnJaYmpcxQ&oe=68835627&_nc_sid=6ff7c8,Seguir
g.r.a.z.i___,g.r.a.z.i___,False,https://instagram.fbsb23-1.fna.fbcdn.net/v/t51.2885-19/522006802_17928830370082859_7462893573023381797_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fbsb23-1.fna.fbcdn.net&_nc_cat=111&_nc_oc=Q6cZ2QEw2LVCaACJcPhKZcJxORUWFMQF2EkcuBvfLYGPojU4TlI_kT4CbwLBMUqiepOVvsU&_nc_ohc=O2c1owWVan8Q7kNvwFzOSnD&_nc_gid=-XZKiADLo7uIXILmwNI0GQ&edm=APQMUHMBAAAA&ccb=7-5&oh=00_AfTk--KaEPE-oG1vgEvbcSYmECts6lePyEwLfwWFlcHuIg&oe=68835186&_nc_sid=6ff7c8,Seguir
theresa__maria,theresa__maria,False,https://instagram.fbsb23-1.fna.fbcdn.net/v/t51.2885-19/482262229_1872467190238685_449970761824690250_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fbsb23-1.fna.fbcdn.net&_nc_cat=105&_nc_oc=Q6cZ2QEw2LVCaACJcPhKZcJxORUWFMQF2EkcuBvfLYGPojU4TlI_kT4CbwLBMUqiepOVvsU&_nc_ohc=IkrQDuKurw4Q7kNvwGHoRY8&_nc_gid=-XZKiADLo7uIXILmwNI0GQ&edm=APQMUHMBAAAA&ccb=7-5&oh=00_AfT_kQg5h816BsEe8Gh0xm2lIXzz3laj2tXORg_n7GZg8g&oe=688350CB&_nc_sid=6ff7c8,Seguir
valdeni.silva.35,valdeni.silva.35,False,https://instagram.fbsb23-1.fna.fbcdn.net/v/t51.2885-19/469727776_502298412181090_5605973402407425852_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fbsb23-1.fna.fbcdn.net&_nc_cat=110&_nc_oc=Q6cZ2QEw2LVCaACJcPhKZcJxORUWFMQF2EkcuBvfLYGPojU4TlI_kT4CbwLBMUqiepOVvsU&_nc_ohc=bXmtxXf5tukQ7kNvwGhfrYX&_nc_gid=-XZKiADLo7uIXILmwNI0GQ&edm=APQMUHMBAAAA&ccb=7-5&oh=00_AfSgPPGuo85LuwEbWB6ABgFvIGPJKjSkJHccPz14VuwOjQ&oe=688363A1&_nc_sid=6ff7c8,Seguir
mattheus_mix,mattheus_mix,False,https://instagram.fbsb23-1.fna.fbcdn.net/v/t51.2885-19/498706792_17843163819520170_2157253021761099996_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fbsb23-1.fna.fbcdn.net&_nc_cat=106&_nc_oc=Q6cZ2QEw2LVCaACJcPhKZcJxORUWFMQF2EkcuBvfLYGPojU4TlI_kT4CbwLBMUqiepOVvsU&_nc_ohc=Ck-Ku2BNdPcQ7kNvwHU2Z1m&_nc_gid=-XZKiADLo7uIXILmwNI0GQ&edm=APQMUHMBAAAA&ccb=7-5&oh=00_AfQIAtOkU92dnYixbf669ijb2y8EiJrsF5xzouVynN3FwA&oe=68835C5C&_nc_sid=6ff7c8,Seguir
fst.damaris,fst.damaris,False,https://instagram.fbsb23-1.fna.fbcdn.net/v/t51.2885-19/509713719_18009254270782088_8616742022118589298_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fbsb23-1.fna.fbcdn.net&_nc_cat=108&_nc_oc=Q6cZ2QEw2LVCaACJcPhKZcJxORUWFMQF2EkcuBvfLYGPojU4TlI_kT4CbwLBMUqiepOVvsU&_nc_ohc=1ZuQE4M2zF8Q7kNvwHjSOLu&_nc_gid=-XZKiADLo7uIXILmwNI0GQ&edm=APQMUHMBAAAA&ccb=7-5&oh=00_AfTGFdNxnAe8JHIVgdsQdodNfo9zNbP57vRncx3MiZ48WQ&oe=688359A0&_nc_sid=6ff7c8,Seguir
roselypnmsantos,roselypnmsantos,False,https://instagram.fbsb23-1.fna.fbcdn.net/v/t51.2885-19/461958570_858467986434963_3258215044453196689_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fbsb23-1.fna.fbcdn.net&_nc_cat=103&_nc_oc=Q6cZ2QEw2LVCaACJcPhKZcJxORUWFMQF2EkcuBvfLYGPojU4TlI_kT4CbwLBMUqiepOVvsU&_nc_ohc=xKCLVN1Q6zcQ7kNvwEi7zCj&_nc_gid=-XZKiADLo7uIXILmwNI0GQ&edm=APQMUHMBAAAA&ccb=7-5&oh=00_AfQPT4GDelDqauyh3RctfDU0t5C5qhIOoGAP7XZa0qzUPA&oe=68835254&_nc_sid=6ff7c8,Seguir
larisse_reis_silva,larisse_reis_silva,False,https://instagram.fbsb23-1.fna.fbcdn.net/v/t51.2885-19/514696519_18506258188031602_6975986910926939011_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fbsb23-1.fna.fbcdn.net&_nc_cat=110&_nc_oc=Q6cZ2QEw2LVCaACJcPhKZcJxORUWFMQF2EkcuBvfLYGPojU4TlI_kT4CbwLBMUqiepOVvsU&_nc_ohc=RpIaLlijHvgQ7kNvwF14M_-&_nc_gid=-XZKiADLo7uIXILmwNI0GQ&edm=APQMUHMBAAAA&ccb=7-5&oh=00_AfQFDZifgOAnX2GyRk3C4prgFyp8GWdhWQdvEHaihhAERg&oe=68835475&_nc_sid=6ff7c8,Seguir
vereadora_alinelopes,vereadora_alinelopes,False,https://instagram.fbsb23-1.fna.fbcdn.net/v/t51.2885-19/474604099_1787011462140944_6218707362036601669_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fbsb23-1.fna.fbcdn.net&_nc_cat=108&_nc_oc=Q6cZ2QEw2LVCaACJcPhKZcJxORUWFMQF2EkcuBvfLYGPojU4TlI_kT4CbwLBMUqiepOVvsU&_nc_ohc=ed1EngPKlP8Q7kNvwFK2ylA&_nc_gid=-XZKiADLo7uIXILmwNI0GQ&edm=APQMUHMBAAAA&ccb=7-5&oh=00_AfRfMX-e7wNWh5PKTGVsZi6yUDdKrn0UFSbWRYGCduFRJw&oe=68834314&_nc_sid=6ff7c8,Seguir
kassianyjsouza1999,kassianyjsouza1999,False,https://instagram.fbsb23-1.fna.fbcdn.net/v/t51.2885-19/483465443_952988486816172_850315920714578498_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fbsb23-1.fna.fbcdn.net&_nc_cat=100&_nc_oc=Q6cZ2QEw2LVCaACJcPhKZcJxORUWFMQF2EkcuBvfLYGPojU4TlI_kT4CbwLBMUqiepOVvsU&_nc_ohc=WTTUF3Sx7AsQ7kNvwFtihWN&_nc_gid=-XZKiADLo7uIXILmwNI0GQ&edm=APQMUHMBAAAA&ccb=7-5&oh=00_AfSmrfKSB7XLYBZsWD9Qkq4NZLvoQTe4gmCVSe72VqkZLg&oe=68834980&_nc_sid=6ff7c8,Seguir
daliasalazarrr,daliasalazarrr,False,https://instagram.fbsb23-1.fna.fbcdn.net/v/t51.2885-19/452227029_1045849766877302_3201135227515400162_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fbsb23-1.fna.fbcdn.net&_nc_cat=102&_nc_oc=Q6cZ2QEw2LVCaACJcPhKZcJxORUWFMQF2EkcuBvfLYGPojU4TlI_kT4CbwLBMUqiepOVvsU&_nc_ohc=MYBxEZvAW8sQ7kNvwERKm94&_nc_gid=-XZKiADLo7uIXILmwNI0GQ&edm=APQMUHMBAAAA&ccb=7-5&oh=00_AfRXd2a-sx9DZNoIRhAeWQ7bH6NfDHKTL9QHE04heo8NQQ&oe=68835554&_nc_sid=6ff7c8,Seguir
batman.cristiano,batman.cristiano,False,https://instagram.fbsb23-1.fna.fbcdn.net/v/t51.2885-19/503604202_18367284382178567_6664314159946147049_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fbsb23-1.fna.fbcdn.net&_nc_cat=111&_nc_oc=Q6cZ2QEw2LVCaACJcPhKZcJxORUWFMQF2EkcuBvfLYGPojU4TlI_kT4CbwLBMUqiepOVvsU&_nc_ohc=FcbdyMxfdOYQ7kNvwExLPWY&_nc_gid=-XZKiADLo7uIXILmwNI0GQ&edm=APQMUHMBAAAA&ccb=7-5&oh=00_AfR2gmnp-S5BDBe9J9q9LUH4EeLEDQjpjzewOZHu0UN_Ug&oe=6883512D&_nc_sid=6ff7c8,Seguir
